titulo_dublado,titulo_original,imdb,ano,genero,tamanho_mb,duracao_minutos,qualidade,dublado,sinopse,date_updated,link
Esquema de Risco – Operação Fortune,Operation Fortune Ruse de guerre,6.8,2023,Ação | Suspense | Comédia,2232.32,114,10.0,True,"O agente secreto Orson Fortune e seus companheiros recrutam uma das maiores estrelas de Hollywood para ajudá-los em uma missão importante – e arriscada. Quando a venda de uma nova tecnologia de armamento mortal ameaça perturbar a ordem mundial, todos os recursos se mostram necessários para combater esse inimigo.",2023-03-24 00:00:00,https://comando.la/esquema-de-risco-operacao-fortune-torrent-2023-dual-audio-dublado-1080p/
Il Boemo,Il Boemo,6.5,2023,Biografia | Drama,2754.56,130,10.0,True,"O ano é 1764. Por mais de um ano, Josef leva uma vida precária em Veneza. Ele espera se tornar um compositor de ópera. A cidade, repleta de compositores talentosos e já consagrados, parece fechada para ele. Procurando trabalho como violinista, ele entra na órbita de uma jovem rica. Graças a ela, ele tem a oportunidade de tocar em salões. Mas sua verdadeira oportunidade surge quando ele se torna amante de uma marquesa libertina. Ela lhe ensina maneiras mundanas, livra-o dos sinais de uma educação provinciana e o apresenta a uma existência hedonista livre de intolerância religiosa. Assim transformado, Josef recebe uma encomenda incrível escrever uma ópera para o San Carlo, o maior teatro da Europa.",2023-03-24 00:00:00,https://comando.la/il-boemo-torrent-2023-dual-audio-dublado/
Battle for Saipan,Battle for Saipan,5.1,2023,Ação | Drama,1873.92,94,10.0,True,"Em 7 de julho de 1944, um hospital do Exército dos EUA na remota ilha de Saipan é invadido por forças japonesas durante um ataque implacável. Desarmado e cercado pelo inimigo, um médico solitário coloca tudo em risco para levar um bando de soldados feridos à segurança.",2023-03-24 00:00:00,https://comando.la/battle-for-saipan-torrent-2023-dual-audio-dublado/
Nightmare Neighborhood Moms,Nightmare Neighborhood Moms,5.3,2023,Drama | Suspense,1945.6,85,10.0,True,"Este filme segue Charlotte enquanto ela se familiariza com sua vizinha competitiva Bonnie. Uma vigilância de bairro é criada quando outro vizinho é assassinado. Sem o conhecimento de todos, foi Bonnie quem matou o vizinho. Ela será descoberta antes que seja tarde demais?",2023-03-22 00:00:00,https://comando.la/nightmare-neighborhood-moms-torrent-2023-dual-audio-dublado/
A Morte Habita à Noite,A Morte Habita à Noite,7.2,2023,Drama,2508.8,93,10.0,False,"Raul é um escritor fracassado, algo que lhe afetou muito e bebe para esquecer suas mágoas. Porém, isso também esta afetando sua namorada, Lígia, que decide abandoná-lo. A bebida se torna mais constante e ele acaba contraindo tuberculose, e, entre postos de saúde e trabalhos transitórios, constrói uma doce relação com Cássia, uma jovem de dezenove anos. Esse novo sentimento é novo para ele, já que se sente finalmente conectado tão fortemente com outra pessoa, até mais forte do que seu relacionamento com Lígia. Porém, ainda impactado com o sumiço da ex, Raul resiste em transformar a amizade numa relação amorosa. Com corpo e mente bastante corroídos pela doença, depara-se com Inês, uma mulher misteriosa que surge em seu quarto para uma última conversa.",2023-03-18 00:00:00,https://comando.la/a-morte-habita-a-noite-torrent-2023-nacional-web-dl-1080p-download/
A Comissária da Morte,Dead Heading / Deadheading,3.6,2019,Suspense,2498.56,90,10.0,True,"Depois de um cansativo voo, a comissária de bordo Anna resolve passar a noite com um homem que acabou de conhecer, mas ao acordar na manhã seguinte ela descobre que o homem foi brutalmente assassinado. Anna agora corre contra o tempo para reunir todas as pistas e desvendar o que aconteceu na noite anterior.",2023-03-19 00:00:00,https://comando.la/a-comissaria-da-morte-torrent-2019-dual-audio-dublado-web-dl-1080p/
No Topo do Mundo,Made in Rooftop,6.1,2020,Comédia | Drama | Romance,1730.56,87,10.0,True,"Após terminar com o namorado, Ha Neul vai morar com um amigo em um pequeno apartamento. Quando ele começa a se envolver com outro rapaz, seu antigo amor retorna e os dois tentam se reconciliar.",2023-03-19 00:00:00,https://comando.la/no-topo-do-mundo-torrent-2020-dual-audio-dublado-web-dl-1080p-download/
Quem Matou Lady Winsley?,Lady Winsley / Who Killed Lady Winsley,5.9,2019,Comédia | Crime | Suspense,2375.68,86,10.0,True,"A escritora americana Lady Winsley é assassinada em Büyükada, uma ilha do Arquipélago do Príncipe, na Turquia. O inspetor Fergün chega de Istambul para chefiar a investigação e passa a contar com a ajuda da bela Azra, que trabalha no hotel onde aconteceu o crime. Para descobrir o assassino, Fergün terá de lidar com os diversos segredos que este pequeno recanto do país guarda, de inúmeros tabus e famílias poderosas a conflitos étnicos e tradições ancestrais.",2023-03-20 00:00:00,https://comando.la/quem-matou-lady-winsley-torrent-2019-dublado-legendado-web-dl-1080p-download/
Dungeons & Dragons Honra Entre Rebeldes,Dungeons & Dragons Honor Among Thieves,-1,2023,Ação | Aventura | Fantasia,2170.88,134,8.5,True,"Em um mundo repleto de dragões, elfos, anões, orcs e outras criaturas fantásticas, sobreviver é sempre um grande desafio. Raven Hightower é um humano que se arrisca entre os lugares mais perigosos e misteriosos desse universo, sempre com a ajuda de outros aventureiros que, assim como ele, estão dispostos a combater o mal e a derrotar as mais terríveis criaturas que surgem em seus caminhos. Baseado no jogo Dungeons & Dragons, um Role Playing Game (RPG) criado na década de 70.",2023-03-20 00:00:00,https://comando.la/dungeons-dragons-honra-entre-rebeldes-torrent-2023-dual-audio-dublado-web-dl-1080p/
Pooka!,Into the Dark – Pooka!,5.5,2018,Terror | Suspense,1556.48,86,10.0,True,"Um ator relutante consegue um trabalho para as épocas festivas como o mascote do brinquedo mais vendido do ano, Pooka. Mas, aos poucos ele desenvolve duas personalidades – uma quando está com a fantasia e outra quando não está.",2023-03-20 00:00:00,https://comando.la/pooka-torrent-2018-dublado-legendado-web-dl-1080p-download/
Desejos Proibidos,Darker Shades of Elise,3.4,2017,Drama | Suspense,2826.24,86,10.0,True,"Elise está infeliz, desempregada e vivendo como dona de casa para seu marido Rick, um rico empresário. Ao investigar se está sendo traída, ela conhece Felix, um fotógrafo misterioso e sedutor. Uma paixão arrebatadora surge entre os dois, e ele leva Elise a experimentar sensações e fantasias sexuais que ela nunca imaginou.",2023-03-20 00:00:00,https://comando.la/desejos-proibidos-torrent-2017-dublado-legendado-web-dl-1080p-download/
A Cidade do Futuro,A Cidade do Futuro,5.8,2016,Drama | Romance,1464.32,75,10.0,False,"Gilmar (Gilmar Araújo) e Igor (Igor Santos) se envolvem amorosamente, mas precisam lidar com a inesperada gravidez de Milla (Milla Suzart). Juntos, os três formam uma família em meio às terras secas da Bahia, em um local marcado pelo machismo, pela homofobia e por uma das maiores migrações compulsórias já registradas.",2023-03-22 00:00:00,https://comando.la/a-cidade-do-futuro-torrent-2016-nacional-web-dl-1080p-download/
De Repente o Amor Acontece,My Sweet Holiday / Chocolate Covered Christmas,5.4,2020,Romance,2293.76,84,10.0,True,"Depois que seu namorado cancela seus planos de férias, Sadie volta para casa de sua família para passar o Natal. Ela descobre que seus pais venderam o negócio da família, uma tradicional loja de chocolates. A contragosto, Sadie concorda em ensinar ao novo proprietário, Alex, tudo o que sabe sobre chocolate, mas o que ela não esperava era se apaixonar por ele.",2023-03-22 00:00:00,https://comando.la/de-repente-o-amor-acontece-torrent-2020-dual-audio-dublado-web-dl-1080p-download/
Creatures of Necessity,Creatures of Necessity,5.0,2023,Crime | Suspense,1945.6,90,10.0,True,"Depois de 13 dias sem receber resgate e com a identidade revelada, todos os envolvidos no sequestro de Isabella Contini chegaram ao limite.",2023-03-22 00:00:00,https://comando.la/creatures-of-necessity-torrent-2023-dual-audio-dublado/
Red Water,Huge Shark,4.5,2023,Ação | Drama | Terror,1945.6,68,10.0,True,"Devido a mudanças nas correntes oceânicas, a atividade de tubarões apareceu perto de uma determinada área de mergulho, mas os vestígios são desconhecidos. O doutor Shen Xin foi convidado para a festa de aniversário de seu primo Liu Yiran, mas por acidente, ele se envolveu na farsa emocional de seu namorado primo Zhou Tianming e sua chefe He Wendy. Como todos sabem, os quatro se desviaram para o local infestado de tubarões e a caçada sanguinária foi encenada. A fim de salvar a vida de todos, Shen Xin iniciou uma disputa desesperada com os tubarões sedentos de sangue, lutando pelos tubarões.",2023-03-22 00:00:00,https://comando.la/perigo-no-grupo-de-maes-torrent-2023-dual-audio-dublado-2/
